Informações quanto ao grau dos 9 genes:

- prkacb:
Grau total:   1176
Grau entrada: 2
Grau saida:   1174

- gng7:
Grau total:   1037
Grau entrada: 976
Grau saida:   61

- gng13:
Grau total:   1019
Grau entrada: 986
Grau saida:   33

- arrb2:
Grau total:   983
Grau entrada: 0
Grau saida:   983

- arrb1:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk2:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk3:
Grau total:   974
Grau entrada: 0
Grau saida:   974

- gnal:
Grau total:   968
Grau entrada: 968
Grau saida:   0

- gnb1:
Grau total:   876
Grau entrada: 876
Grau saida:   0


----------------------------------------------------------------------
Genes: 

- prkacb:
{'Grau total': '1176'}
{'Grau entrada': 2}
{'Grau saida': 1174}
{'Gene': 'itga2', 'Label': 2, 'Chance': '5.596518516540527344e-01'}
{'Gene': 'olfr735', 'Label': 1, 'Chance': '9.914537668228149414e-01'}
{'Gene': 'olfr735', 'Label': 2, 'Chance': '9.833926558494567871e-01'}
{'Gene': 'olfr671', 'Label': 1, 'Chance': '9.182497262954711914e-01'}
{'Gene': 'olfr671', 'Label': 2, 'Chance': '9.963473677635192871e-01'}
{'Gene': 'olfr948', 'Label': 1, 'Chance': '9.880074262619018555e-01'}
{'Gene': 'olfr948', 'Label': 2, 'Chance': '9.960899353027343750e-01'}
{'Gene': 'olfr1016', 'Label': 1, 'Chance': '9.962389469146728516e-01'}
{'Gene': 'olfr1016', 'Label': 2, 'Chance': '9.991801381111145020e-01'}
{'Gene': 'olfr1031', 'Label': 1, 'Chance': '9.930317401885986328e-01'}
{'Gene': 'olfr1031', 'Label': 2, 'Chance': '9.977560639381408691e-01'}
{'Gene': 'olfr314', 'Label': 1, 'Chance': '9.925708174705505371e-01'}
{'Gene': 'olfr314', 'Label': 2, 'Chance': '9.987968206405639648e-01'}
{'Gene': 'olfr467', 'Label': 1, 'Chance': '7.474541664123535156e-01'}
{'Gene': 'olfr467', 'Label': 2, 'Chance': '6.504257321357727051e-01'}
{'Gene': 'olfr1229', 'Label': 1, 'Chance': '9.956146478652954102e-01'}
{'Gene': 'olfr1229', 'Label': 2, 'Chance': '9.988827109336853027e-01'}
{'Gene': 'olfr544', 'Label': 1, 'Chance': '9.861034154891967773e-01'}
{'Gene': 'olfr544', 'Label': 2, 'Chance': '9.209194183349609375e-01'}
{'Gene': 'olfr299', 'Label': 1, 'Chance': '9.913693070411682129e-01'}
{'Gene': 'olfr299', 'Label': 2, 'Chance': '9.913334250450134277e-01'}
{'Gene': 'olfr332', 'Label': 1, 'Chance': '9.883037805557250977e-01'}
{'Gene': 'olfr332', 'Label': 2, 'Chance': '9.911905527114868164e-01'}
{'Gene': 'olfr1028', 'Label': 1, 'Chance': '9.992949962615966797e-01'}
{'Gene': 'olfr1028', 'Label': 2, 'Chance': '9.987383484840393066e-01'}
{'Gene': 'olfr1419', 'Label': 1, 'Chance': '9.711553454399108887e-01'}
{'Gene': 'olfr1419', 'Label': 2, 'Chance': '9.048771858215332031e-01'}
{'Gene': 'olfr527', 'Label': 1, 'Chance': '9.789038896560668945e-01'}
{'Gene': 'olfr527', 'Label': 2, 'Chance': '9.927736520767211914e-01'}
{'Gene': 'olfr1042', 'Label': 1, 'Chance': '9.961190223693847656e-01'}
{'Gene': 'olfr1042', 'Label': 2, 'Chance': '9.994559884071350098e-01'}
{'Gene': 'olfr285', 'Label': 1, 'Chance': '9.922425746917724609e-01'}
{'Gene': 'olfr285', 'Label': 2, 'Chance': '9.905483126640319824e-01'}
{'Gene': 'olfr1039', 'Label': 1, 'Chance': '9.799925684928894043e-01'}
{'Gene': 'olfr1039', 'Label': 2, 'Chance': '9.942968487739562988e-01'}
{'Gene': 'olfr987', 'Label': 1, 'Chance': '9.939771890640258789e-01'}
{'Gene': 'olfr987', 'Label': 2, 'Chance': '9.967694282531738281e-01'}
{'Gene': 'olfr1307', 'Label': 1, 'Chance': '9.855114221572875977e-01'}
{'Gene': 'olfr1307', 'Label': 2, 'Chance': '9.902192950248718262e-01'}
{'Gene': 'olfr301', 'Label': 1, 'Chance': '9.899348616600036621e-01'}
{'Gene': 'olfr301', 'Label': 2, 'Chance': '9.904130101203918457e-01'}
{'Gene': 'olfr1537', 'Label': 1, 'Chance': '9.844486713409423828e-01'}
{'Gene': 'olfr1537', 'Label': 2, 'Chance': '9.942777752876281738e-01'}
{'Gene': 'olfr222', 'Label': 1, 'Chance': '9.897713065147399902e-01'}
{'Gene': 'olfr222', 'Label': 2, 'Chance': '9.511867165565490723e-01'}
{'Gene': 'olfr857', 'Label': 1, 'Chance': '9.914040565490722656e-01'}
{'Gene': 'olfr857', 'Label': 2, 'Chance': '9.889218807220458984e-01'}
{'Gene': 'olfr1382', 'Label': 1, 'Chance': '9.808810949325561523e-01'}
{'Gene': 'olfr1382', 'Label': 2, 'Chance': '9.214423298835754395e-01'}
{'Gene': 'olfr193', 'Label': 1, 'Chance': '9.972633123397827148e-01'}
{'Gene': 'olfr193', 'Label': 2, 'Chance': '9.972383975982666016e-01'}
{'Gene': 'olfr1053', 'Label': 1, 'Chance': '9.542292952537536621e-01'}
{'Gene': 'olfr1053', 'Label': 2, 'Chance': '9.557225108146667480e-01'}
{'Gene': 'olfr598', 'Label': 1, 'Chance': '9.921354055404663086e-01'}
{'Gene': 'olfr598', 'Label': 2, 'Chance': '9.808179140090942383e-01'}
{'Gene': 'olfr1322', 'Label': 1, 'Chance': '7.704890370368957520e-01'}
{'Gene': 'olfr1322', 'Label': 2, 'Chance': '8.765128850936889648e-01'}
{'Gene': 'olfr1281', 'Label': 1, 'Chance': '9.811879992485046387e-01'}
{'Gene': 'olfr1281', 'Label': 2, 'Chance': '9.602687358856201172e-01'}
{'Gene': 'olfr1275', 'Label': 1, 'Chance': '9.963691234588623047e-01'}
{'Gene': 'olfr1275', 'Label': 2, 'Chance': '9.998655319213867188e-01'}
{'Gene': 'olfr782', 'Label': 1, 'Chance': '9.990670084953308105e-01'}
{'Gene': 'olfr782', 'Label': 2, 'Chance': '9.983977675437927246e-01'}
{'Gene': 'olfr884', 'Label': 1, 'Chance': '9.939641356468200684e-01'}
{'Gene': 'olfr884', 'Label': 2, 'Chance': '9.847775697708129883e-01'}
{'Gene': 'olfr453', 'Label': 1, 'Chance': '9.798122644424438477e-01'}
{'Gene': 'olfr453', 'Label': 2, 'Chance': '9.973564147949218750e-01'}
{'Gene': 'olfr212', 'Label': 1, 'Chance': '9.274776577949523926e-01'}
{'Gene': 'olfr212', 'Label': 2, 'Chance': '9.452224373817443848e-01'}
{'Gene': 'olfr213', 'Label': 1, 'Chance': '9.343383312225341797e-01'}
{'Gene': 'olfr213', 'Label': 2, 'Chance': '9.793261289596557617e-01'}
{'Gene': 'olfr1318', 'Label': 1, 'Chance': '9.829611182212829590e-01'}
{'Gene': 'olfr1318', 'Label': 2, 'Chance': '8.845444321632385254e-01'}
{'Gene': 'olfr1306', 'Label': 1, 'Chance': '9.947258830070495605e-01'}
{'Gene': 'olfr1306', 'Label': 2, 'Chance': '9.966467022895812988e-01'}
{'Gene': 'olfr1211', 'Label': 1, 'Chance': '9.992046952247619629e-01'}
{'Gene': 'olfr1211', 'Label': 2, 'Chance': '9.993690848350524902e-01'}
{'Gene': 'olfr1385', 'Label': 1, 'Chance': '7.707859277725219727e-01'}
{'Gene': 'olfr1385', 'Label': 2, 'Chance': '7.112723588943481445e-01'}
{'Gene': 'olfr901', 'Label': 1, 'Chance': '9.975169897079467773e-01'}
{'Gene': 'olfr901', 'Label': 2, 'Chance': '9.645606875419616699e-01'}
{'Gene': 'olfr198', 'Label': 1, 'Chance': '9.749944806098937988e-01'}
{'Gene': 'olfr198', 'Label': 2, 'Chance': '9.975860118865966797e-01'}
{'Gene': 'olfr728', 'Label': 1, 'Chance': '9.936927556991577148e-01'}
{'Gene': 'olfr728', 'Label': 2, 'Chance': '9.969551563262939453e-01'}
{'Gene': 'olfr93', 'Label': 1, 'Chance': '9.935152530670166016e-01'}
{'Gene': 'olfr93', 'Label': 2, 'Chance': '9.761991500854492188e-01'}
{'Gene': 'olfr524', 'Label': 1, 'Chance': '9.969779253005981445e-01'}
{'Gene': 'olfr524', 'Label': 2, 'Chance': '9.985997080802917480e-01'}
{'Gene': 'olfr533', 'Label': 1, 'Chance': '9.977399110794067383e-01'}
{'Gene': 'olfr533', 'Label': 2, 'Chance': '9.966956377029418945e-01'}
{'Gene': 'olfr1181', 'Label': 1, 'Chance': '9.755524992942810059e-01'}
{'Gene': 'olfr1181', 'Label': 2, 'Chance': '9.853174090385437012e-01'}
{'Gene': 'olfr312', 'Label': 1, 'Chance': '9.969850182533264160e-01'}
{'Gene': 'olfr312', 'Label': 2, 'Chance': '9.916229844093322754e-01'}
{'Gene': 'olfr787', 'Label': 1, 'Chance': '9.963271021842956543e-01'}
{'Gene': 'olfr787', 'Label': 2, 'Chance': '9.307445287704467773e-01'}
{'Gene': 'olfr834', 'Label': 1, 'Chance': '9.924454092979431152e-01'}
{'Gene': 'olfr834', 'Label': 2, 'Chance': '9.985837936401367188e-01'}
{'Gene': 'olfr967', 'Label': 1, 'Chance': '8.667368888854980469e-01'}
{'Gene': 'olfr967', 'Label': 2, 'Chance': '8.851779103279113770e-01'}
{'Gene': 'olfr963', 'Label': 1, 'Chance': '9.921150803565979004e-01'}
{'Gene': 'olfr963', 'Label': 2, 'Chance': '9.954732060432434082e-01'}
{'Gene': 'olfr304', 'Label': 1, 'Chance': '9.944130778312683105e-01'}
{'Gene': 'olfr304', 'Label': 2, 'Chance': '9.979294538497924805e-01'}
{'Gene': 'olfr119', 'Label': 1, 'Chance': '9.971457123756408691e-01'}
{'Gene': 'olfr119', 'Label': 2, 'Chance': '9.913251399993896484e-01'}
{'Gene': 'olfr1500', 'Label': 1, 'Chance': '9.960557222366333008e-01'}
{'Gene': 'olfr1500', 'Label': 2, 'Chance': '9.955311417579650879e-01'}
{'Gene': 'olfr1490', 'Label': 1, 'Chance': '9.937819838523864746e-01'}
{'Gene': 'olfr1490', 'Label': 2, 'Chance': '9.970993995666503906e-01'}
{'Gene': 'olfr1137', 'Label': 1, 'Chance': '9.981720447540283203e-01'}
{'Gene': 'olfr1137', 'Label': 2, 'Chance': '9.996775388717651367e-01'}
{'Gene': 'olfr1152', 'Label': 1, 'Chance': '9.914318323135375977e-01'}
{'Gene': 'olfr1152', 'Label': 2, 'Chance': '9.962826371192932129e-01'}
{'Gene': 'olfr1162', 'Label': 1, 'Chance': '9.963962435722351074e-01'}
{'Gene': 'olfr1162', 'Label': 2, 'Chance': '9.992380142211914062e-01'}
{'Gene': 'olfr1129', 'Label': 1, 'Chance': '9.978429079055786133e-01'}
{'Gene': 'olfr1129', 'Label': 2, 'Chance': '9.976704716682434082e-01'}
{'Gene': 'olfr748', 'Label': 1, 'Chance': '9.919661283493041992e-01'}
{'Gene': 'olfr748', 'Label': 2, 'Chance': '9.882865548133850098e-01'}
{'Gene': 'olfr1437', 'Label': 1, 'Chance': '9.982293248176574707e-01'}
{'Gene': 'olfr1437', 'Label': 2, 'Chance': '9.991814494132995605e-01'}
{'Gene': 'olfr1463', 'Label': 1, 'Chance': '9.968435764312744141e-01'}
{'Gene': 'olfr1463', 'Label': 2, 'Chance': '9.988075494766235352e-01'}
{'Gene': 'olfr597', 'Label': 1, 'Chance': '9.826922416687011719e-01'}
{'Gene': 'olfr597', 'Label': 2, 'Chance': '9.613402485847473145e-01'}
{'Gene': 'olfr517', 'Label': 1, 'Chance': '9.961112141609191895e-01'}
{'Gene': 'olfr517', 'Label': 2, 'Chance': '9.937145113945007324e-01'}
{'Gene': 'olfr591', 'Label': 1, 'Chance': '9.803024530410766602e-01'}
{'Gene': 'olfr591', 'Label': 2, 'Chance': '9.981672763824462891e-01'}
{'Gene': 'olfr675', 'Label': 1, 'Chance': '9.776093959808349609e-01'}
{'Gene': 'olfr675', 'Label': 2, 'Chance': '9.450837969779968262e-01'}
{'Gene': 'olfr1505', 'Label': 1, 'Chance': '9.850308299064636230e-01'}
{'Gene': 'olfr1505', 'Label': 2, 'Chance': '9.699378013610839844e-01'}
{'Gene': 'olfr412', 'Label': 1, 'Chance': '9.911239147186279297e-01'}
{'Gene': 'olfr412', 'Label': 2, 'Chance': '9.921805858612060547e-01'}
{'Gene': 'olfr1029', 'Label': 1, 'Chance': '9.974514842033386230e-01'}
{'Gene': 'olfr1029', 'Label': 2, 'Chance': '9.966157078742980957e-01'}
{'Gene': 'olfr1425', 'Label': 1, 'Chance': '9.942804574966430664e-01'}
{'Gene': 'olfr1425', 'Label': 2, 'Chance': '9.267833232879638672e-01'}
{'Gene': 'olfr169', 'Label': 2, 'Chance': '9.754127264022827148e-01'}
{'Gene': 'olfr685', 'Label': 1, 'Chance': '9.956770539283752441e-01'}
{'Gene': 'olfr685', 'Label': 2, 'Chance': '9.996184110641479492e-01'}
{'Gene': 'olfr965', 'Label': 1, 'Chance': '9.686996936798095703e-01'}
{'Gene': 'olfr965', 'Label': 2, 'Chance': '9.984447360038757324e-01'}
{'Gene': 'olfr566', 'Label': 1, 'Chance': '9.561935067176818848e-01'}
{'Gene': 'olfr566', 'Label': 2, 'Chance': '9.848148822784423828e-01'}
{'Gene': 'olfr1532-ps1', 'Label': 1, 'Chance': '9.986073374748229980e-01'}
{'Gene': 'olfr1532-ps1', 'Label': 2, 'Chance': '9.764351248741149902e-01'}
{'Gene': 'olfr1222', 'Label': 1, 'Chance': '9.835266470909118652e-01'}
{'Gene': 'olfr1222', 'Label': 2, 'Chance': '9.968789815902709961e-01'}
{'Gene': 'olfr180', 'Label': 1, 'Chance': '9.984992742538452148e-01'}
{'Gene': 'olfr180', 'Label': 2, 'Chance': '9.987193346023559570e-01'}
{'Gene': 'olfr699', 'Label': 1, 'Chance': '9.884150028228759766e-01'}
{'Gene': 'olfr699', 'Label': 2, 'Chance': '9.360492229461669922e-01'}
{'Gene': 'olfr917', 'Label': 1, 'Chance': '9.938350915908813477e-01'}
{'Gene': 'olfr917', 'Label': 2, 'Chance': '9.983137845993041992e-01'}
{'Gene': 'olfr624', 'Label': 1, 'Chance': '9.963347911834716797e-01'}
{'Gene': 'olfr624', 'Label': 2, 'Chance': '9.975395202636718750e-01'}
{'Gene': 'olfr309', 'Label': 1, 'Chance': '9.904090166091918945e-01'}
{'Gene': 'olfr309', 'Label': 2, 'Chance': '9.764019250869750977e-01'}
{'Gene': 'olfr224', 'Label': 1, 'Chance': '8.918869495391845703e-01'}
{'Gene': 'olfr224', 'Label': 2, 'Chance': '8.927680253982543945e-01'}
{'Gene': 'olfr538', 'Label': 1, 'Chance': '9.906275272369384766e-01'}
{'Gene': 'olfr538', 'Label': 2, 'Chance': '9.717465639114379883e-01'}
{'Gene': 'olfr1178', 'Label': 1, 'Chance': '9.920650124549865723e-01'}
{'Gene': 'olfr1178', 'Label': 2, 'Chance': '9.878608584403991699e-01'}
{'Gene': 'olfr1264', 'Label': 1, 'Chance': '9.926440119743347168e-01'}
{'Gene': 'olfr1264', 'Label': 2, 'Chance': '9.985026121139526367e-01'}
{'Gene': 'olfr452', 'Label': 1, 'Chance': '9.982213377952575684e-01'}
{'Gene': 'olfr452', 'Label': 2, 'Chance': '9.991694688796997070e-01'}
{'Gene': 'olfr506', 'Label': 1, 'Chance': '9.874275922775268555e-01'}
{'Gene': 'olfr506', 'Label': 2, 'Chance': '9.697673916816711426e-01'}
{'Gene': 'olfr1034', 'Label': 1, 'Chance': '8.889586925506591797e-01'}
{'Gene': 'olfr1034', 'Label': 2, 'Chance': '8.650040626525878906e-01'}
{'Gene': 'olfr102', 'Label': 1, 'Chance': '9.982319474220275879e-01'}
{'Gene': 'olfr102', 'Label': 2, 'Chance': '9.983164072036743164e-01'}
{'Gene': 'olfr1148', 'Label': 1, 'Chance': '9.232046604156494141e-01'}
{'Gene': 'olfr1148', 'Label': 2, 'Chance': '9.619191288948059082e-01'}
{'Gene': 'olfr310', 'Label': 1, 'Chance': '9.960443973541259766e-01'}
{'Gene': 'olfr310', 'Label': 2, 'Chance': '9.985515475273132324e-01'}
{'Gene': 'olfr913', 'Label': 1, 'Chance': '9.638720154762268066e-01'}
{'Gene': 'olfr913', 'Label': 2, 'Chance': '9.967699050903320312e-01'}
{'Gene': 'olfr1418', 'Label': 1, 'Chance': '9.991281628608703613e-01'}
{'Gene': 'olfr1418', 'Label': 2, 'Chance': '9.981132745742797852e-01'}
{'Gene': 'olfr1415', 'Label': 1, 'Chance': '9.917185306549072266e-01'}
{'Gene': 'olfr1415', 'Label': 2, 'Chance': '9.886491298675537109e-01'}
{'Gene': 'olfr1471', 'Label': 1, 'Chance': '9.983552098274230957e-01'}
{'Gene': 'olfr1471', 'Label': 2, 'Chance': '9.978964328765869141e-01'}
{'Gene': 'olfr774', 'Label': 1, 'Chance': '9.968536496162414551e-01'}
{'Gene': 'olfr774', 'Label': 2, 'Chance': '9.970902204513549805e-01'}
{'Gene': 'olfr741', 'Label': 1, 'Chance': '9.048810005187988281e-01'}
{'Gene': 'olfr741', 'Label': 2, 'Chance': '9.901086091995239258e-01'}
{'Gene': 'olfr391-ps', 'Label': 1, 'Chance': '9.877501130104064941e-01'}
{'Gene': 'olfr391-ps', 'Label': 2, 'Chance': '9.739750027656555176e-01'}
{'Gene': 'olfr417', 'Label': 1, 'Chance': '9.972395896911621094e-01'}
{'Gene': 'olfr417', 'Label': 2, 'Chance': '9.973250627517700195e-01'}
{'Gene': 'olfr1212', 'Label': 1, 'Chance': '9.950997233390808105e-01'}
{'Gene': 'olfr1212', 'Label': 2, 'Chance': '9.978685379028320312e-01'}
{'Gene': 'olfr955', 'Label': 1, 'Chance': '9.983808994293212891e-01'}
{'Gene': 'olfr955', 'Label': 2, 'Chance': '9.992449283599853516e-01'}
{'Gene': 'olfr1036', 'Label': 1, 'Chance': '9.982585310935974121e-01'}
{'Gene': 'olfr1036', 'Label': 2, 'Chance': '9.993876218795776367e-01'}
{'Gene': 'olfr594', 'Label': 1, 'Chance': '9.977012276649475098e-01'}
{'Gene': 'olfr594', 'Label': 2, 'Chance': '9.989713430404663086e-01'}
{'Gene': 'olfr645', 'Label': 1, 'Chance': '9.935350418090820312e-01'}
{'Gene': 'olfr645', 'Label': 2, 'Chance': '9.993056058883666992e-01'}
{'Gene': 'olfr576', 'Label': 1, 'Chance': '9.940264225006103516e-01'}
{'Gene': 'olfr576', 'Label': 2, 'Chance': '9.969520568847656250e-01'}
{'Gene': 'olfr845', 'Label': 1, 'Chance': '9.617650508880615234e-01'}
{'Gene': 'olfr845', 'Label': 2, 'Chance': '9.958357810974121094e-01'}
{'Gene': 'olfr813', 'Label': 1, 'Chance': '9.976060390472412109e-01'}
{'Gene': 'olfr813', 'Label': 2, 'Chance': '9.989951252937316895e-01'}
{'Gene': 'olfr1313', 'Label': 1, 'Chance': '9.666660428047180176e-01'}
{'Gene': 'olfr1313', 'Label': 2, 'Chance': '9.650573730468750000e-01'}
{'Gene': 'olfr1308', 'Label': 1, 'Chance': '9.836484193801879883e-01'}
{'Gene': 'olfr1308', 'Label': 2, 'Chance': '9.976576566696166992e-01'}
{'Gene': 'olfr1338', 'Label': 1, 'Chance': '9.921180605888366699e-01'}
{'Gene': 'olfr1338', 'Label': 2, 'Chance': '9.468812942504882812e-01'}
{'Gene': 'olfr325', 'Label': 1, 'Chance': '9.865757822990417480e-01'}
{'Gene': 'olfr325', 'Label': 2, 'Chance': '9.892386198043823242e-01'}
{'Gene': 'olfr117', 'Label': 1, 'Chance': '9.516877532005310059e-01'}
{'Gene': 'olfr117', 'Label': 2, 'Chance': '9.743694663047790527e-01'}
{'Gene': 'olfr747', 'Label': 1, 'Chance': '9.769357442855834961e-01'}
{'Gene': 'olfr747', 'Label': 2, 'Chance': '9.973516464233398438e-01'}
{'Gene': 'olfr370', 'Label': 1, 'Chance': '8.935852050781250000e-01'}
{'Gene': 'olfr370', 'Label': 2, 'Chance': '8.410977721214294434e-01'}
{'Gene': 'olfr1511', 'Label': 1, 'Chance': '9.995304346084594727e-01'}
{'Gene': 'olfr1511', 'Label': 2, 'Chance': '9.986909031867980957e-01'}
{'Gene': 'olfr930', 'Label': 1, 'Chance': '9.966868758201599121e-01'}
{'Gene': 'olfr930', 'Label': 2, 'Chance': '9.990076422691345215e-01'}
{'Gene': 'olfr448', 'Label': 1, 'Chance': '9.979123473167419434e-01'}
{'Gene': 'olfr448', 'Label': 2, 'Chance': '9.994683861732482910e-01'}
{'Gene': 'olfr1402', 'Label': 1, 'Chance': '9.946840405464172363e-01'}
{'Gene': 'olfr1402', 'Label': 2, 'Chance': '9.987443685531616211e-01'}
{'Gene': 'olfr1394', 'Label': 1, 'Chance': '9.989207983016967773e-01'}
{'Gene': 'olfr1394', 'Label': 2, 'Chance': '9.995829463005065918e-01'}
{'Gene': 'olfr1412', 'Label': 1, 'Chance': '9.968008995056152344e-01'}
{'Gene': 'olfr1412', 'Label': 2, 'Chance': '9.993312358856201172e-01'}
{'Gene': 'olfr729', 'Label': 1, 'Chance': '9.754744172096252441e-01'}
{'Gene': 'olfr729', 'Label': 2, 'Chance': '9.949367046356201172e-01'}
{'Gene': 'olfr960', 'Label': 1, 'Chance': '9.993314743041992188e-01'}
{'Gene': 'olfr960', 'Label': 2, 'Chance': '9.986277818679809570e-01'}
{'Gene': 'olfr281', 'Label': 1, 'Chance': '8.264187574386596680e-01'}
{'Gene': 'olfr284', 'Label': 1, 'Chance': '9.939475059509277344e-01'}
{'Gene': 'olfr284', 'Label': 2, 'Chance': '9.888057708740234375e-01'}
{'Gene': 'olfr846', 'Label': 1, 'Chance': '9.991363883018493652e-01'}
{'Gene': 'olfr846', 'Label': 2, 'Chance': '9.995312690734863281e-01'}
{'Gene': 'olfr1366', 'Label': 1, 'Chance': '9.983061552047729492e-01'}
{'Gene': 'olfr1366', 'Label': 2, 'Chance': '9.955256581306457520e-01'}
{'Gene': 'olfr780', 'Label': 1, 'Chance': '9.800680279731750488e-01'}
{'Gene': 'olfr780', 'Label': 2, 'Chance': '9.321129322052001953e-01'}
{'Gene': 'olfr801', 'Label': 1, 'Chance': '9.920390844345092773e-01'}
{'Gene': 'olfr801', 'Label': 2, 'Chance': '9.942876696586608887e-01'}
{'Gene': 'olfr981', 'Label': 1, 'Chance': '9.851741194725036621e-01'}
{'Gene': 'olfr981', 'Label': 2, 'Chance': '9.877873063087463379e-01'}
{'Gene': 'olfr114', 'Label': 1, 'Chance': '9.980348944664001465e-01'}
{'Gene': 'olfr114', 'Label': 2, 'Chance': '9.899972677230834961e-01'}
{'Gene': 'olfr122', 'Label': 1, 'Chance': '9.941601753234863281e-01'}
{'Gene': 'olfr122', 'Label': 2, 'Chance': '9.951087832450866699e-01'}
{'Gene': 'olfr113', 'Label': 1, 'Chance': '9.288844466209411621e-01'}
{'Gene': 'olfr113', 'Label': 2, 'Chance': '9.484446644783020020e-01'}
{'Gene': 'olfr125', 'Label': 1, 'Chance': '9.900451302528381348e-01'}
{'Gene': 'olfr125', 'Label': 2, 'Chance': '9.836153388023376465e-01'}
{'Gene': 'olfr1484', 'Label': 1, 'Chance': '9.974015951156616211e-01'}
{'Gene': 'olfr1484', 'Label': 2, 'Chance': '9.962945580482482910e-01'}
{'Gene': 'olfr1324', 'Label': 1, 'Chance': '9.875875115394592285e-01'}
{'Gene': 'olfr1324', 'Label': 2, 'Chance': '9.963966012001037598e-01'}
{'Gene': 'olfr1143', 'Label': 1, 'Chance': '9.913207888603210449e-01'}
{'Gene': 'olfr1143', 'Label': 2, 'Chance': '9.972961544990539551e-01'}
{'Gene': 'olfr1167', 'Label': 1, 'Chance': '9.968463778495788574e-01'}
{'Gene': 'olfr1167', 'Label': 2, 'Chance': '9.969340562820434570e-01'}
{'Gene': 'olfr446', 'Label': 1, 'Chance': '9.895454049110412598e-01'}
{'Gene': 'olfr446', 'Label': 2, 'Chance': '9.911078214645385742e-01'}
{'Gene': 'olfr437', 'Label': 1, 'Chance': '9.884122014045715332e-01'}
{'Gene': 'olfr437', 'Label': 2, 'Chance': '9.892400503158569336e-01'}
{'Gene': 'olfr1115', 'Label': 1, 'Chance': '9.985538125038146973e-01'}
{'Gene': 'olfr1115', 'Label': 2, 'Chance': '9.992474317550659180e-01'}
{'Gene': 'olfr746', 'Label': 1, 'Chance': '9.981100559234619141e-01'}
{'Gene': 'olfr746', 'Label': 2, 'Chance': '9.992510676383972168e-01'}
{'Gene': 'olfr745', 'Label': 1, 'Chance': '9.951702952384948730e-01'}
{'Gene': 'olfr745', 'Label': 2, 'Chance': '9.711965322494506836e-01'}
{'Gene': 'olfr827', 'Label': 1, 'Chance': '9.895331263542175293e-01'}
{'Gene': 'olfr827', 'Label': 2, 'Chance': '9.933528900146484375e-01'}
{'Gene': 'olfr1475', 'Label': 1, 'Chance': '9.959478974342346191e-01'}
{'Gene': 'olfr1475', 'Label': 2, 'Chance': '9.865373373031616211e-01'}
{'Gene': 'olfr1461', 'Label': 1, 'Chance': '9.757272005081176758e-01'}
{'Gene': 'olfr1461', 'Label': 2, 'Chance': '9.830704331398010254e-01'}
{'Gene': 'olfr1449', 'Label': 1, 'Chance': '9.857532382011413574e-01'}
{'Gene': 'olfr1449', 'Label': 2, 'Chance': '9.994089603424072266e-01'}
{'Gene': 'olfr1340', 'Label': 1, 'Chance': '8.494976162910461426e-01'}
{'Gene': 'olfr1340', 'Label': 2, 'Chance': '9.127143621444702148e-01'}
{'Gene': 'olfr420', 'Label': 1, 'Chance': '9.659405350685119629e-01'}
{'Gene': 'olfr420', 'Label': 2, 'Chance': '9.330336451530456543e-01'}
{'Gene': 'olfr518', 'Label': 1, 'Chance': '6.832303404808044434e-01'}
{'Gene': 'olfr518', 'Label': 2, 'Chance': '9.910544753074645996e-01'}
{'Gene': 'olfr498', 'Label': 1, 'Chance': '9.288319945335388184e-01'}
{'Gene': 'olfr498', 'Label': 2, 'Chance': '9.982801675796508789e-01'}
{'Gene': 'olfr1356', 'Label': 1, 'Chance': '9.970117807388305664e-01'}
{'Gene': 'olfr1356', 'Label': 2, 'Chance': '9.941971302032470703e-01'}
{'Gene': 'olfr493', 'Label': 1, 'Chance': '9.747135639190673828e-01'}
{'Gene': 'olfr493', 'Label': 2, 'Chance': '9.790241718292236328e-01'}
{'Gene': 'olfr510', 'Label': 1, 'Chance': '9.903034567832946777e-01'}
{'Gene': 'olfr510', 'Label': 2, 'Chance': '9.818298816680908203e-01'}
{'Gene': 'olfr657', 'Label': 1, 'Chance': '9.972568154335021973e-01'}
{'Gene': 'olfr657', 'Label': 2, 'Chance': '9.975334405899047852e-01'}
{'Gene': 'olfr145', 'Label': 1, 'Chance': '9.910682439804077148e-01'}
{'Gene': 'olfr145', 'Label': 2, 'Chance': '9.990133047103881836e-01'}
{'Gene': 'olfr726', 'Label': 1, 'Chance': '9.756796956062316895e-01'}
{'Gene': 'olfr726', 'Label': 2, 'Chance': '9.256735444068908691e-01'}
{'Gene': 'olfr725', 'Label': 1, 'Chance': '9.700192213058471680e-01'}
{'Gene': 'olfr725', 'Label': 2, 'Chance': '9.744769930839538574e-01'}
{'Gene': 'olfr767', 'Label': 1, 'Chance': '9.982557892799377441e-01'}
{'Gene': 'olfr767', 'Label': 2, 'Chance': '9.979439377784729004e-01'}
{'Gene': 'olfr727', 'Label': 1, 'Chance': '9.746846556663513184e-01'}
{'Gene': 'olfr727', 'Label': 2, 'Chance': '9.717635512351989746e-01'}
{'Gene': 'olfr1145', 'Label': 1, 'Chance': '9.759673476219177246e-01'}
{'Gene': 'olfr1145', 'Label': 2, 'Chance': '9.852303862571716309e-01'}
{'Gene': 'olfr186', 'Label': 1, 'Chance': '9.983249306678771973e-01'}
